Name_of_Establishment,City,State,Zip Code,Rooms,rating_from_booking.com,number_of_reviews,lat,lon,Class
Super 8 Aberdeen East,Aberdeen, SD ,57401,104,NA,NA,45.45982001,-98.45292561,Economy Class
Holiday Inn Express & Suites Aberdeen,Aberdeen, SD ,57401,68,8.2,86 reviews,45.45803276,-98.44223765,Upper Midscale Class
Super 8 Aberdeen West,Aberdeen, SD ,57401,39,NA,NA,45.45814776,-98.51720546,Economy Class
Quality Inn Aberdeen,Aberdeen, SD ,57401,61,7.3,121 reviews,45.46001086,-98.44680354,Midscale Class
AmericInn Lodge & Suites Aberdeen,Aberdeen, SD ,57401,88,8.2,145 reviews,45.46209285,-98.4383708,Midscale Class
Best Western Ramkota Hotel,Aberdeen, SD ,57401,154,7.4,703 reviews,45.47496677,-98.50906023,Midscale Class
White House Inn,Aberdeen, SD ,57401,96,NA,NA,45.45979743,-98.49586549,Economy Class
Innkeeper Motel,Aberdeen, SD ,57401,25,NA,NA,45.45958981,-98.47109066,Economy Class
Hampton Inn Aberdeen,Aberdeen, SD ,57401,84,NA,NA,45.45798152,-98.44289642,Upper Midscale Class
TownePlace Suites Aberdeen,Aberdeen, SD ,57401,56,NA,NA,45.46055655,-98.44541088,Upper Midscale Class
My Place Hotel Aberdeen,Aberdeen, SD ,57401,46,9.1,104 reviews,45.4604352,-98.45228129,Upper Midscale Class
Sutton Bay Resort,Agar, SD ,57520,26,NA,NA,44.89031528,-100.3544579,Luxury Class
Arlington Inn,Arlington, SD ,57212,21,NA,NA,44.35654395,-97.12965491,Economy Class
AmericInn Lodge & Suites Belle Fourche,Belle Fourche, SD ,57717,61,9.5,123 reviews,44.65144624,-103.8618512,Midscale Class
Kings Inn,Belle Fourche, SD ,57717,33,NA,NA,44.66206435,-103.8522284,Economy Class
Econo Lodge Belle Fourche,Belle Fourche, SD ,57717,50,NA,NA,44.65746597,-103.8553369,Economy Class
Super 8 Belle Fourche,Belle Fourche, SD ,57717,31,5.5,122 reviews,44.66279687,-103.8537727,Economy Class
Crossroad's Motel,Beresford, SD ,57004,20,NA,NA,43.08325419,-96.79180848,Economy Class
Super 8 Beresford,Beresford, SD ,57004,38,6.8,69 reviews,43.08412381,-96.79127835,Economy Class
Residence Inn Rapid City,Box Elder, SD ,57719,144,NA,NA,44.09992919,-103.1477487,Upscale Class
Home2 Suites by Hilton Rapid City,Box Elder, SD ,57719,107,8.4,315 reviews,44.10061489,-103.1460446,Upper Midscale Class
Holiday Inn Express & Suites Sioux Falls Brandon,Brandon, SD ,57005,68,8.7,107 reviews,43.60738613,-96.57497522,Upper Midscale Class
Quality Inn Brandon,Brandon, SD ,57005,48,7.6,106 reviews,43.60734305,-96.57311873,Midscale Class
Sunset Motel,Britton, SD ,57430,20,NA,NA,45.7916037,-97.7586236,Economy Class
My Place Hotel Brookings,Brookings, SD ,57006,62,8.8,77 reviews,44.3131675,-96.7524719,Upper Midscale Class
Econo Lodge Inn & Suites Brookings,Brookings, SD ,57006,101,7.5,165 reviews,44.31211574,-96.76197833,Economy Class
Quality Inn Brookings,Brookings, SD ,57006,50,7.8,102 reviews,44.31023485,-96.76395244,Midscale Class
Super 8 Brookings,Brookings, SD ,57006,65,8.6,243 reviews,44.31026556,-96.75415701,Economy Class
Comfort Suites University Brookings,Brookings, SD ,57006,100,9,183 reviews,44.31625371,-96.76342457,Upper Midscale Class
Holiday Inn Express & Suites Brookings,Brookings, SD ,57006,62,7.3,38 reviews,44.30960616,-96.754814,Upper Midscale Class
Days Inn Brookings,Brookings, SD ,57006,119,NA,NA,44.31084383,-96.76195524,Economy Class
Country Inn & Suites Brookings ,Brookings, SD ,57006,75,8.3,241 reviews,44.3094318,-96.75569599,Upper Midscale Class
Hampton Inn Brookings,Brookings, SD ,57006,87,9.1,55 reviews,44.31074532,-96.75546353,Upper Midscale Class
Sonshine Inn,Brookings, SD ,57006,37,NA,NA,44.31157419,-96.8031881,Economy Class
Tipperary Lodge,Buffalo, SD ,57720,20,NA,NA,45.58806579,-103.5470484,Economy Class
U Bar & Suites,Canistota, SD ,57012,27,NA,NA,43.59431813,-97.29196654,Economy Class
Ortman Hotel,Canistota, SD ,57012,27,NA,NA,43.5978707,-97.29160543,Economy Class
A Bridge View Inn,Chamberlain, SD ,57325,29,NA,NA,43.81210263,-99.33326789,Economy Class
RiverView Inn,Chamberlain, SD ,57325,29,NA,NA,43.79720846,-99.33606266,Economy Class
Bel Aire Motel,Chamberlain, SD ,57325,35,NA,NA,43.80841392,-99.32859917,Economy Class
Best Western Lee's Motor Inn,Chamberlain, SD ,57325,55,7.7,230 reviews,43.81092976,-99.33329507,Midscale Class
Super 8 Chamberlain,Chamberlain, SD ,57325,54,NA,NA,43.79805237,-99.33731918,Economy Class
AmericInn Lodge & Suites Chamberlain,Chamberlain, SD ,57325,69,8,235 reviews,43.773291,-99.31318338,Midscale Class
Americas Best Value Inn & Suites Clear Lake,Clear Lake, SD ,57226,28,NA,NA,44.74856268,-96.68146714,Economy Class
Sylvan Lake Lodge,Custer, SD ,57730,67,NA,NA,43.84618837,-103.5643601,Luxury Class
Rock Crest Lodge & Cabins,Custer, SD ,57730,33,8.5,403 reviews,43.76447838,-103.6093117,Luxury Class
Days Inn Custer,Custer, SD ,57730,48,6.5,228 reviews,43.7679687,-103.6008759,Economy Class
Comfort Inn & Suites Custer,Custer, SD ,57730,83,8.5,322 reviews,43.76393848,-103.6136298,Upper Midscale Class
Creekside Lodge,Custer, SD ,57730,30,NA,NA,43.76272757,-103.379436,Luxury Class
Econo Lodge Custer,Custer, SD ,57730,45,7.7,158 reviews,43.76527748,-103.602014,Economy Class
Best Western Buffalo Ridge Inn,Custer, SD ,57730,88,NA,NA,43.76283186,-103.6124637,Midscale Class
Bavarian Inn,Custer, SD ,57730,64,NA,NA,43.77455536,-103.6084183,Luxury Class
State Game Lodge,Custer, SD ,57730,100,NA,NA,43.76454493,-103.3811395,Luxury Class
Chief Motel,Custer, SD ,57730,33,NA,NA,43.7645505,-103.6060156,Economy Class
Holiday Inn Express & Suites Custer,Custer, SD ,57730,91,8.8,174 reviews,43.76360173,-103.6151857,Upper Midscale Class
Legion Lake Lodge,Custer, SD ,57730,26,NA,NA,43.76186777,-103.4627663,Luxury Class
Super 8 Custer Crazy Horse Area,Custer, SD ,57730,54,8.1,515 reviews,43.76342449,-103.6167612,Economy Class
Rocket Motel,Custer, SD ,57730,27,NA,NA,43.76548978,-103.6044434,Economy Class
Blue Bell Lodge & Resort,Custer, SD ,57730,29,NA,NA,43.71579089,-103.4840589,Luxury Class
Country Inn & Suites Dakota Dunes,Dakota Dunes, SD ,57049,67,8.4,223 reviews,42.50520278,-96.49524813,Upper Midscale Class
Holiday Inn Express & Suites Dakota Dunes Event Center,Dakota Dunes, SD ,57049,92,9.3,78 reviews,42.50677951,-96.48936763,Upper Midscale Class
De Smet Super Deluxe Inn & Suites,De Smet, SD ,57231,37,NA,NA,44.38196147,-97.54604665,Midscale Class
Cottage Inn Motel,De Smet, SD ,57231,35,NA,NA,44.3830384,-97.54923307,Economy Class
Historic Bullock Hotel,Deadwood, SD ,57732,28,8.4,353 reviews,44.37783109,-103.7290934,Upper Upscale Class
Holiday Inn Express & Suites Deadwood Gold Dust Casino,Deadwood, SD ,57732,78,NA,NA,44.37685897,-103.7298119,Upper Midscale Class
Mineral Palace Hotel,Deadwood, SD ,57732,63,8.3,522 reviews,44.37827204,-103.7284714,Upscale Class
Thunder Cove Inn,Deadwood, SD ,57732,34,NA,NA,44.36296803,-103.7381083,Economy Class
The Lodge @ Deadwood,Deadwood, SD ,57732,140,9,928 reviews,44.39469918,-103.7155234,Upper Upscale Class
Historic Franklin Hotel,Deadwood, SD ,57732,68,7.2,"1,255 reviews",44.37568195,-103.7313632,Upper Midscale Class
The Hotel by Gold Dust,Deadwood, SD ,57732,42,8.3,561 reviews,44.37670502,-103.7299785,Upper Upscale Class
Super 8 Deadwood,Deadwood, SD ,57732,51,8.2,408 reviews,44.36631875,-103.7335037,Economy Class
Holiday Inn Resort Deadwood Mountain Grand,Deadwood, SD ,57732,98,NA,NA,44.37414765,-103.7305829,Upper Midscale Class
Cedar Wood Inn,Deadwood, SD ,57732,23,9.2,417 reviews,44.36936361,-103.7307572,Midscale Class
Comfort Inn & Suites Deadwood,Deadwood, SD ,57732,69,NA,NA,44.36493815,-103.7327635,Upper Midscale Class
Deadwood Station Bunkhouse & Gambling Hall,Deadwood, SD ,57732,38,NA,NA,44.38834685,-103.7131165,Economy Class
Deadwood Gulch Gaming Resort,Deadwood, SD ,57732,87,NA,NA,44.36476526,-103.7363588,Upscale Class
Gold Country Inn,Deadwood, SD ,57732,53,NA,NA,44.37273218,-103.7347214,Economy Class
Black Hills Inn & Suites,Deadwood, SD ,57732,47,NA,NA,44.35431318,-103.7378031,Economy Class
Hickok House,Deadwood, SD ,57732,45,NA,NA,44.37631663,-103.730838,Upscale Class
DoubleTree by Hilton Deadwood at Cadillac Jack's,Deadwood, SD ,57732,107,8.6,343 reviews,44.38520048,-103.7206986,Upscale Class
Hampton Inn @ Tin Lizzie Gaming Resort,Deadwood, SD ,57732,59,NA,NA,44.37967682,-103.7255995,Upper Midscale Class
Tru by Hilton Deadwood,Deadwood, SD ,57732,108,NA,NA,44.38459316,-103.721712,Midscale Class
Springhill Suites Deadwood,Deadwood, SD ,57732,78,8.9,353 reviews,44.38566042,-103.7200033,Upscale Class
First Gold Hotel,Deadwood, SD ,57732,37,NA,NA,44.38655828,-103.7179569,Midscale Class
Travelodge Inn & Suites Deadwood,Deadwood, SD ,57732,162,8.1,635 reviews,44.38748071,-103.7163652,Economy Class
Bilmar Inn & Suites,Dell Rapids, SD ,57022,32,NA,NA,43.82588796,-96.72166173,Economy Class
Cheyenne River Motel,Eagle Butte, SD ,57625,40,NA,NA,45.00887228,-101.2364474,Economy Class
Cowboy Inn,Edgemont, SD ,57735,32,NA,NA,43.30431059,-103.8299377,Economy Class
Travelodge Edgemont,Edgemont, SD ,57735,56,NA,NA,43.30464632,-103.8312145,Economy Class
HomeTown Inn,Elk Point, SD ,57025,18,NA,NA,42.69133858,-96.69471439,Economy Class
Lakeview Motel,Eureka, SD ,57437,33,NA,NA,45.76691271,-99.62999863,Economy Class
Prairie Vista Inn,Faith, SD ,57626,27,NA,NA,45.02295178,-102.0366577,Economy Class
Faulkton Inn,Faulkton, SD ,57438,20,NA,NA,45.03516329,-99.12306659,Economy Class
Royal River Casino Motel,Flandreau, SD ,57028,120,NA,NA,44.04184369,-96.60619527,Economy Class
My Place Hotel Fort Pierre,Fort Pierre, SD ,57532,46,8.6,121 reviews,44.36755383,-100.3762557,Upper Midscale Class
Fort Pierre Motel,Fort Pierre, SD ,57532,29,NA,NA,44.35189048,-100.3737001,Economy Class
Holiday Inn Express & Suites Fort Pierre,Fort Pierre, SD ,57532,83,7.7,46 reviews,44.36621529,-100.3784737,Upper Midscale Class
AmericInn Lodge & Suites Pierre Fort Pierre Conference Center,Fort Pierre, SD ,57532,67,8.5,54 reviews,44.36694392,-100.3723261,Midscale Class
Lode Star Casino Motel,Fort Thompson, SD ,57339,49,NA,NA,44.06949431,-99.43872202,Economy Class
Freeman Country Inn,Freeman, SD ,57029,27,NA,NA,43.34396388,-97.42122337,Economy Class
Buffalo Ridge Resort Herrick Hotel,Gary, SD ,57237,19,NA,NA,44.79565057,-96.45548892,Midscale Class
Gettysburg Inn & Suites,Gettysburg, SD ,57442,35,8.9,51 reviews,45.01491208,-99.94596836,Midscale Class
Trail Motel,Gettysburg, SD ,57442,22,NA,NA,45.01386009,-99.9538484,Economy Class
Parkside Motel,Gregory, SD ,57533,21,NA,NA,43.23831226,-99.43555799,Economy Class
AmericInn Hotel & Suites Hartford,Hartford, SD ,57033,47,9,188 reviews,43.61053087,-96.94910531,Midscale Class
Holiday Inn Express & Suites Hill City Mount Rushmore,Hill City, SD ,57745,60,8.6,260 reviews,43.93393116,-103.5702676,Upper Midscale Class
Quality Inn Near Mount Rushmore,Hill City, SD ,57745,55,8.6,498 reviews,43.92644606,-103.5764472,Midscale Class
Lantern Inn,Hill City, SD ,57745,19,NA,NA,43.93555695,-103.5672728,Economy Class
The Lodge at Palmer Gulch,Hill City, SD ,57745,62,8.5,305 reviews,43.90159752,-103.537738,Midscale Class
Best Western Golden Spike Inn & Suites,Hill City, SD ,57745,107,NA,NA,43.93480638,-103.5658259,Midscale Class
Comfort Inn & Suites Near Mount Rushmore Hill City,Hill City, SD ,57745,88,NA,NA,43.93292854,-103.5674888,Upper Midscale Class
Super 8 Hill City Mount Rushmore Area,Hill City, SD ,57745,57,6.9,277 reviews,43.93368295,-103.5762,Economy Class
Crooked Creek Resort,Hill City, SD ,57745,32,NA,NA,43.89926325,-103.5920657,Economy Class
Hills Inn,Hot Springs, SD ,57747,35,8.7,430 reviews,43.42558149,-103.4702179,Economy Class
Dollar Inn,Hot Springs, SD ,57747,28,NA,NA,43.44091326,-103.4753181,Economy Class
Econo Lodge Hot Springs,Hot Springs, SD ,57747,50,6.1,160 reviews,43.42123581,-103.4664324,Economy Class
USA Stay Hotel & Suites,Hot Springs, SD ,57747,85,7.9,421 reviews,43.42047634,-103.4792356,Economy Class
Americas Best Value Inn by the River Hot Springs,Hot Springs, SD ,57747,31,NA,NA,43.43583479,-103.4819323,Economy Class
Skyline Motel,Hot Springs, SD ,57747,22,NA,NA,43.44151429,-103.4746054,Economy Class
Super 8 Hot Springs,Hot Springs, SD ,57747,48,NA,NA,43.42337076,-103.4821231,Economy Class
Baymont Inn & Suites Hot Springs,Hot Springs, SD ,57747,51,7.3,416 reviews,43.42498962,-103.4688559,Midscale Class
WaterCrest Hotel & Conference Center,Howard, SD ,57349,24,7.4,15 reviews,44.01096011,-97.52703217,Midscale Class
Crossroads Hotel,Huron, SD ,57350,100,8,153 reviews,44.36145556,-98.21597959,Upper Midscale Class
Super 8 Huron,Huron, SD ,57350,67,6.5,51 reviews,44.34050933,-98.21486601,Economy Class
Traveler Motel,Huron, SD ,57350,18,NA,NA,44.36920674,-98.23508173,Economy Class
Quality Inn Huron,Huron, SD ,57350,60,7.6,73 reviews,44.4966206,-98.28562731,Midscale Class
Dakota Inn,Huron, SD ,57350,71,7.1,23 reviews,44.36936984,-98.19988866,Economy Class
Best Western Of Huron,Huron, SD ,57350,52,7.5,51 reviews,44.34273418,-98.21331961,Midscale Class
Cedar Pass Lodge,Interior, SD ,57750,23,NA,NA,43.74782303,-101.9452834,Midscale Class
Budget Host Badlands Motel,Interior, SD ,57750,21,NA,NA,43.72897718,-101.9788957,Economy Class
Badlands Inn,Interior, SD ,57750,18,NA,NA,43.73847239,-101.9620056,Economy Class
Americas Best Value Inn Kadoka,Kadoka, SD ,57543,30,NA,NA,43.83914253,-101.5246616,Economy Class
Lakota Lodge,Kadoka, SD ,57543,34,6.6,173 reviews,43.84298377,-101.5232668,Midscale Class
Budget Host Sundowner Motor Inn,Kadoka, SD ,57543,40,NA,NA,43.83712223,-101.5219662,Economy Class
West Motel,Kadoka, SD ,57543,16,NA,NA,43.83808184,-101.514338,Economy Class
Kadoka Inn,Kadoka, SD ,57543,39,NA,NA,NA, NA,Economy Class
Budget Host Kennebec,Kennebec, SD ,57544,16,NA,NA,43.8976643,-99.86443792,Economy Class
Baymont Inn & Suites Keystone Near Mt Rushmore,Keystone, SD ,57751,154,7.2,"1,611 reviews",43.89441893,-103.4241736,Midscale Class
Super 8 Keystone Highway 16A,Keystone, SD ,57751,42,7.4,195 reviews,43.88729971,-103.4270953,Economy Class
Quality Inn Keystone,Keystone, SD ,57751,56,7.6,358 reviews,43.89196041,-103.4271838,Midscale Class
Holiday Inn Express & Suites Mt Rushmore Keystone,Keystone, SD ,57751,62,8.4,213 reviews,NA, NA,Upper Midscale Class
Rodeway Inn Near Mount Rushmore Memorial Keystone,Keystone, SD ,57751,37,5,303 reviews,43.90165071,-103.4132365,Economy Class
Rushmore View Inn,Keystone, SD ,57751,31,NA,NA,43.88900798,-103.4243897,Midscale Class
Powder House Lodge,Keystone, SD ,57751,37,NA,NA,43.90770441,-103.4371616,Midscale Class
Keystone Boardwalk Inn,Keystone, SD ,57751,33,NA,NA,43.89164187,-103.4261583,Midscale Class
The Lodge @ Mount Rushmore,Keystone, SD ,57751,50,NA,NA,NA, NA,Upper Midscale Class
Rushmore Express Inn & Family Suites,Keystone, SD ,57751,88,NA,NA,43.88723757,-103.424376,Upper Midscale Class
Ramada Keystone Near Mt Rushmore,Keystone, SD ,57751,90,7.6,990 reviews,43.89305673,-103.4244597,Midscale Class
The Magnuson Grand Rushmore View & RV Park,Keystone, SD ,57751,43,7.3,317 reviews,43.88896881,-103.4244373,Upper Midscale Class
Brookside Motel,Keystone, SD ,57751,27,NA,NA,43.89376368,-103.4181918,Economy Class
Ascend Collection K Bar S Lodge,Keystone, SD ,57751,96,NA,NA,43.89667891,-103.4347898,Upscale Class
Roosevelt Inn,Keystone, SD ,57751,40,8.3,"1,239 reviews",43.88768434,-103.4252867,Upscale Class
Dakota Winds Motel,Kimball, SD ,57355,26,NA,NA,43.74032104,-98.95743981,Economy Class
Regency Inn & Suites,Kimball, SD ,57355,18,NA,NA,43.74038743,-98.95998286,Economy Class
Lakota Prairie Ranch Resort,Kyle, SD ,57752,20,NA,NA,43.36952217,-102.2440412,Economy Class
Golden Hills Resort,Lead, SD ,57754,96,NA,NA,NA, NA,Midscale Class
Recreational Springs Resort,Lead, SD ,57754,24,NA,NA,44.29960066,-103.8085593,Midscale Class
Ponderosa Motor Lodge,Lead, SD ,57754,16,NA,NA,44.35702395,-103.7797633,Upper Midscale Class
Blackstone Lodge,Lead, SD ,57754,71,8.5,859 reviews,44.35458322,-103.7790046,Midscale Class
Spearfish Canyon Resort,Lead, SD ,57754,55,NA,NA,44.35202313,-103.931603,Upscale Class
Lemmon Country Inn,Lemmon, SD ,57638,30,NA,NA,45.93443903,-102.1340089,Economy Class
Golden Buffalo Casino & Resort,Lower Brule, SD ,57548,38,NA,NA,44.07162445,-99.57815593,Economy Class
AmericInn Lodge & Suites Madison,Madison, SD ,57042,38,8.4,97 reviews,43.99362738,-97.10741297,Midscale Class
US 34 Motel,Madison, SD ,57042,37,NA,NA,44.00741936,-97.13599681,Economy Class
Super 8 Madison,Madison, SD ,57042,34,7.4,51 reviews,44.00661378,-97.12995437,Economy Class
Crossroads Annex,Martin, SD ,57551,26,NA,NA,43.17197717,-101.731335,Economy Class
Crossroads Inn,Martin, SD ,57551,34,NA,NA,43.17197717,-101.731335,Economy Class
Super 8 Milbank,Milbank, SD ,57252,39,7.4,25 reviews,45.22435131,-96.61842843,Economy Class
GrandStay Hotel & Suites Milbank,Milbank, SD ,57252,46,NA,NA,45.21222538,-96.63989534,Upper Midscale Class
Manor Motel,Milbank, SD ,57252,30,NA,NA,45.22237918,-96.62094592,Economy Class
Lantern Motel,Milbank, SD ,57252,29,NA,NA,45.21152873,-96.64138057,Economy Class
Dew Drop Inn Motel,Miller, SD ,57362,17,NA,NA,44.53124352,-98.99144219,Economy Class
Super 8 Miller,Miller, SD ,57362,21,6.1,38 reviews,44.52950491,-98.99035143,Economy Class
Quality Inn Rosebud Casino,Mission, SD ,57555,60,NA,NA,42.99917906,-100.5760119,Midscale Class
Rodeway Inn Mitchell ,Mitchell, SD ,57301,44,NA,NA,43.69707951,-98.04742017,Economy Class
Budget Inn,Mitchell, SD ,57301,27,NA,NA,43.70232938,-98.04517584,Economy Class
Quality Inn Mitchell,Mitchell, SD ,57301,59,7.4,297 reviews,43.69847028,-98.01910065,Midscale Class
Kelly Inn & Suites,Mitchell, SD ,57301,78,7.9,950 reviews,43.68969011,-98.0115971,Upper Midscale Class
AmericInn Mitchell,Mitchell, SD ,57301,52,7.8,164 reviews,43.69583966,-98.01703812,Midscale Class
Comfort Inn & Suites Mitchell,Mitchell, SD ,57301,72,NA,NA,43.68993122,-98.00714136,Upper Midscale Class
Super 8 Mitchell,Mitchell, SD ,57301,105,NA,NA,43.69400645,-98.0112706,Economy Class
Days Inn Mitchell,Mitchell, SD ,57301,68,NA,NA,43.69572336,-98.01394727,Economy Class
Siesta Motel,Mitchell, SD ,57301,22,NA,NA,43.70275593,-98.04066553,Economy Class
Motel 6 Mitchell,Mitchell, SD ,57301,92,6.6,328 reviews,43.69746598,-98.04745167,Economy Class
Thunderbird Lodge,Mitchell, SD ,57301,48,NA,NA,43.69475242,-98.01624344,Economy Class
Holiday Inn Express & Suites Mitchell,Mitchell, SD ,57301,82,8.9,172 reviews,43.68822625,-98.01383005,Upper Midscale Class
Ramada Mitchell Hotel & Conference Center,Mitchell, SD ,57301,122,6.6,704 reviews,43.70125453,-98.04567683,Midscale Class
Coach Light,Mitchell, SD ,57301,20,NA,NA,43.70242322,-98.03800637,Economy Class
Hampton Inn Mitchell,Mitchell, SD ,57301,75,9.4,16 reviews,43.69109241,-98.00805333,Upper Midscale Class
Corn Palace Motel,Mitchell, SD ,57301,36,NA,NA,43.69590599,-98.01761189,Economy Class
Corn Palace Inn,Mitchell, SD ,57301,77,NA,NA,43.70022926,-98.01895963,Midscale Class
Mo Rest Motel,Mobridge, SD ,57601,27,NA,NA,45.53788092,-100.4427699,Economy Class
Mobridge Kountry Inn,Mobridge, SD ,57601,30,NA,NA,45.54573197,-100.4520757,Economy Class
Wrangler Inn,Mobridge, SD ,57601,60,7.8,48 reviews,45.53813059,-100.4442679,Upper Midscale Class
Range Country Lodging,Murdo, SD ,57559,41,NA,NA,43.88732908,-100.7167704,Economy Class
Best Western Graham's,Murdo, SD ,57559,45,NA,NA,43.88611958,-100.7161537,Midscale Class
Super 8 Murdo,Murdo, SD ,57559,52,NA,NA,43.88474451,-100.7063833,Economy Class
Anchor Inn,Murdo, SD ,57559,29,NA,NA,43.88646357,-100.7123151,Economy Class
American Inn Express,Murdo, SD ,57559,21,NA,NA,43.88634167,-100.7093915,Economy Class
LandMark Country Inn,Murdo, SD ,57559,20,NA,NA,43.87639211,-100.708279,Economy Class
Sioux Motel,Murdo, SD ,57559,24,NA,NA,43.88683743,-100.7102442,Economy Class
Days Inn North Sioux City,North Sioux City, SD ,57049,49,NA,NA,42.52571502,-96.50094633,Economy Class
Super 8 North Sioux City ,North Sioux City, SD ,57049,44,NA,NA,42.52525261,-96.50264229,Economy Class
Hampton Inn North Sioux City,North Sioux City, SD ,57049,65,8.4,136 reviews,42.52416687,-96.50239617,Upper Midscale Class
Red Carpet Inn & Suites North Sioux City,North Sioux City, SD ,57049,33,6.4,93 reviews,42.5255085,-96.50201289,Economy Class
Baymont Inn & Suites Oacoma,Oacoma, SD ,57365,53,NA,NA,43.80340625,-99.3803996,Midscale Class
Econo Lodge Oacoma,Oacoma, SD ,57365,43,6.9,201 reviews,43.80309834,-99.39032842,Economy Class
Quality Inn Oacoma,Oacoma, SD ,57365,50,7.7,124 reviews,43.80318482,-99.39596523,Midscale Class
Howard Johnson Inn & Suites Oacoma,Oacoma, SD ,57365,50,8,608 reviews,43.80219202,-99.39283987,Economy Class
