Name_of_Establishment,City,State,Zip Code,Rooms,rating_from_booking.com,number_of_reviews,image,lat,lon,Class
Super 8 Aberdeen East,Aberdeen, SD ,57401,104,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.45982001,-98.45292561,Economy Class
Holiday Inn Express & Suites Aberdeen,Aberdeen, SD ,57401,68,8.2,86 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.45803276,-98.44223765,Upper Midscale Class
Quality Inn Aberdeen,Aberdeen, SD ,57401,61,7.3,121 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/169743050.jpg?k=6d5cf231529fecb27f2455479ccdc1a029dbecfe0c4956f04131f58aaf8b5621&o=,45.46001086,-98.44680354,Midscale Class
AmericInn Lodge & Suites Aberdeen,Aberdeen, SD ,57401,88,8.2,145 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.46209285,-98.4383708,Midscale Class
Best Western Ramkota Hotel,Aberdeen, SD ,57401,154,7.4,703 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/110927611.jpg?k=ad38db4ab33f9a445aec9852cb19f9e86001d57d47070f6e5e75f188f156da72&o=,45.47496677,-98.50906023,Midscale Class
White House Inn,Aberdeen, SD ,57401,96,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.45979743,-98.49586549,Economy Class
Hampton Inn Aberdeen,Aberdeen, SD ,57401,84,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.45798152,-98.44289642,Upper Midscale Class
TownePlace Suites Aberdeen,Aberdeen, SD ,57401,56,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.46055655,-98.44541088,Upper Midscale Class
My Place Hotel Aberdeen,Aberdeen, SD ,57401,46,9.1,104 reviews,,45.4604352,-98.45228129,Upper Midscale Class
Sutton Bay Resort,Agar, SD ,57520,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.89031528,-100.3544579,Luxury Class
Arlington Inn,Arlington, SD ,57212,21,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.35654395,-97.12965491,Economy Class
AmericInn Lodge & Suites Belle Fourche,Belle Fourche, SD ,57717,61,9.5,123 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.65144624,-103.8618512,Midscale Class
Kings Inn,Belle Fourche, SD ,57717,33,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.66206435,-103.8522284,Economy Class
Econo Lodge Belle Fourche,Belle Fourche, SD ,57717,50,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.65746597,-103.8553369,Economy Class
Super 8 Belle Fourche,Belle Fourche, SD ,57717,31,5.5,122 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.66279687,-103.8537727,Economy Class
Crossroad's Motel,Beresford, SD ,57004,20,NA,NA,,43.08325419,-96.79180848,Economy Class
Super 8 Beresford,Beresford, SD ,57004,38,6.8,69 reviews,,43.08412381,-96.79127835,Economy Class
Residence Inn Rapid City,Box Elder, SD ,57719,144,NA,NA,,44.09992919,-103.1477487,Upscale Class
Home2 Suites by Hilton Rapid City,Box Elder, SD ,57719,107,8.4,315 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/145580275.jpg?k=d881ae82cd861dc1b09bb4bf336458586608f63f93c0b190662a6d5246987b77&o=,44.10061489,-103.1460446,Upper Midscale Class
Holiday Inn Express & Suites Sioux Falls Brandon,Brandon, SD ,57005,68,8.7,107 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60738613,-96.57497522,Upper Midscale Class
Quality Inn Brandon,Brandon, SD ,57005,48,7.6,106 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/169743418.jpg?k=b051b0c2b0d3dc2974196a408f78f31b14e22f547549da145e896234f0155f28&o=,43.60734305,-96.57311873,Midscale Class
Sunset Motel,Britton, SD ,57430,20,NA,NA,,45.7916037,-97.7586236,Economy Class
My Place Hotel Brookings,Brookings, SD ,57006,62,8.8,77 reviews,,44.3131675,-96.7524719,Upper Midscale Class
Econo Lodge Inn & Suites Brookings,Brookings, SD ,57006,101,7.5,165 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/243386537.jpg?k=d3dd233937abbe11080979ebb75fd896e77c07221a39c9cbc72e00c06094a35f&o=,44.31211574,-96.76197833,Economy Class
Quality Inn Brookings,Brookings, SD ,57006,50,7.8,102 reviews,,44.31023485,-96.76395244,Midscale Class
Super 8 Brookings,Brookings, SD ,57006,65,8.6,243 reviews,,44.31026556,-96.75415701,Economy Class
Comfort Suites University Brookings,Brookings, SD ,57006,100,9,183 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.31625371,-96.76342457,Upper Midscale Class
Holiday Inn Express & Suites Brookings,Brookings, SD ,57006,62,7.3,38 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.30960616,-96.754814,Upper Midscale Class
Country Inn & Suites Brookings ,Brookings, SD ,57006,75,8.3,241 reviews,,44.3094318,-96.75569599,Upper Midscale Class
Hampton Inn Brookings,Brookings, SD ,57006,87,9.1,55 reviews,,44.31074532,-96.75546353,Upper Midscale Class
Sonshine Inn,Brookings, SD ,57006,37,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.31157419,-96.8031881,Economy Class
Tipperary Lodge,Buffalo, SD ,57720,20,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.58806579,-103.5470484,Economy Class
U Bar & Suites,Canistota, SD ,57012,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.59431813,-97.29196654,Economy Class
Ortman Hotel,Canistota, SD ,57012,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5978707,-97.29160543,Economy Class
A Bridge View Inn,Chamberlain, SD ,57325,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.81210263,-99.33326789,Economy Class
Bel Aire Motel,Chamberlain, SD ,57325,35,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.80841392,-99.32859917,Economy Class
Best Western Lee's Motor Inn,Chamberlain, SD ,57325,55,7.7,230 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/252898692.jpg?k=bd0fc393ee54562090031207b5b072ef994ea580f0298b12a059a50a2cb14dc7&o=,43.81092976,-99.33329507,Midscale Class
Super 8 Chamberlain,Chamberlain, SD ,57325,54,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.79805237,-99.33731918,Economy Class
AmericInn Lodge & Suites Chamberlain,Chamberlain, SD ,57325,69,8,235 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.773291,-99.31318338,Midscale Class
Americas Best Value Inn & Suites Clear Lake,Clear Lake, SD ,57226,28,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.74856268,-96.68146714,Economy Class
Sylvan Lake Lodge,Custer, SD ,57730,67,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.84618837,-103.5643601,Luxury Class
Rock Crest Lodge & Cabins,Custer, SD ,57730,33,8.5,403 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/153846399.jpg?k=b03fe24c9ae1879d3525f89f45f444db4e5f5d4708cb2e78da1fc5bfb85ed062&o=,43.76447838,-103.6093117,Luxury Class
Days Inn Custer,Custer, SD ,57730,48,6.5,228 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.7679687,-103.6008759,Economy Class
Comfort Inn & Suites Custer,Custer, SD ,57730,83,8.5,322 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76393848,-103.6136298,Upper Midscale Class
Creekside Lodge,Custer, SD ,57730,30,NA,NA,,43.76272757,-103.379436,Luxury Class
Econo Lodge Custer,Custer, SD ,57730,45,7.7,158 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76527748,-103.602014,Economy Class
Best Western Buffalo Ridge Inn,Custer, SD ,57730,88,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76283186,-103.6124637,Midscale Class
Bavarian Inn,Custer, SD ,57730,64,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.77455536,-103.6084183,Luxury Class
State Game Lodge,Custer, SD ,57730,100,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76454493,-103.3811395,Luxury Class
Chief Motel,Custer, SD ,57730,33,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.7645505,-103.6060156,Economy Class
Holiday Inn Express & Suites Custer,Custer, SD ,57730,91,8.8,174 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76360173,-103.6151857,Upper Midscale Class
Legion Lake Lodge,Custer, SD ,57730,26,NA,NA,,43.76186777,-103.4627663,Luxury Class
Super 8 Custer Crazy Horse Area,Custer, SD ,57730,54,8.1,515 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.76342449,-103.6167612,Economy Class
Rocket Motel,Custer, SD ,57730,27,NA,NA,,43.76548978,-103.6044434,Economy Class
Blue Bell Lodge & Resort,Custer, SD ,57730,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.71579089,-103.4840589,Luxury Class
Country Inn & Suites Dakota Dunes,Dakota Dunes, SD ,57049,67,8.4,223 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.50520278,-96.49524813,Upper Midscale Class
Holiday Inn Express & Suites Dakota Dunes Event Center,Dakota Dunes, SD ,57049,92,9.3,78 reviews,,42.50677951,-96.48936763,Upper Midscale Class
De Smet Super Deluxe Inn & Suites,De Smet, SD ,57231,37,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.38196147,-97.54604665,Midscale Class
Cottage Inn Motel,De Smet, SD ,57231,35,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.3830384,-97.54923307,Economy Class
Historic Bullock Hotel,Deadwood, SD ,57732,28,8.4,353 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37783109,-103.7290934,Upper Upscale Class
Holiday Inn Express & Suites Deadwood Gold Dust Casino,Deadwood, SD ,57732,78,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37685897,-103.7298119,Upper Midscale Class
Mineral Palace Hotel,Deadwood, SD ,57732,63,8.3,522 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37827204,-103.7284714,Upscale Class
Thunder Cove Inn,Deadwood, SD ,57732,34,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36296803,-103.7381083,Economy Class
The Lodge @ Deadwood,Deadwood, SD ,57732,140,9,928 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.39469918,-103.7155234,Upper Upscale Class
Historic Franklin Hotel,Deadwood, SD ,57732,68,7.2,"1,255 reviews",https://cf.bstatic.com/xdata/images/hotel/square200/82032250.jpg?k=5f290e8710a063c2aea7648fc45e97155c4a211de863d6349c5ff681ea5187c0&o=,44.37568195,-103.7313632,Upper Midscale Class
The Hotel by Gold Dust,Deadwood, SD ,57732,42,8.3,561 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/250483176.jpg?k=b630037fd54ef8422c739a1d0f05ec1b4f187d43bfc0591422cb32fbbd2be61d&o=,44.37670502,-103.7299785,Upper Upscale Class
Super 8 Deadwood,Deadwood, SD ,57732,51,8.2,408 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36631875,-103.7335037,Economy Class
Holiday Inn Resort Deadwood Mountain Grand,Deadwood, SD ,57732,98,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37414765,-103.7305829,Upper Midscale Class
Cedar Wood Inn,Deadwood, SD ,57732,23,9.2,417 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/228272679.jpg?k=d1d3b5193933939847f25c94329edcc79e0cd1b0e154b957496e266c1b364757&o=,44.36936361,-103.7307572,Midscale Class
Comfort Inn & Suites Deadwood,Deadwood, SD ,57732,69,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36493815,-103.7327635,Upper Midscale Class
Deadwood Station Bunkhouse & Gambling Hall,Deadwood, SD ,57732,38,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.38834685,-103.7131165,Economy Class
Deadwood Gulch Gaming Resort,Deadwood, SD ,57732,87,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36476526,-103.7363588,Upscale Class
Gold Country Inn,Deadwood, SD ,57732,53,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37273218,-103.7347214,Economy Class
Black Hills Inn & Suites,Deadwood, SD ,57732,47,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.35431318,-103.7378031,Economy Class
Hickok House,Deadwood, SD ,57732,45,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37631663,-103.730838,Upscale Class
DoubleTree by Hilton Deadwood at Cadillac Jack's,Deadwood, SD ,57732,107,8.6,343 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/165142640.jpg?k=5518e59a3a03bf7d5782ea6ee09e5551bcde3070042824d99818766039a8dbe3&o=,44.38520048,-103.7206986,Upscale Class
Hampton Inn @ Tin Lizzie Gaming Resort,Deadwood, SD ,57732,59,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37967682,-103.7255995,Upper Midscale Class
Tru by Hilton Deadwood,Deadwood, SD ,57732,108,8.4,839 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/168447142.jpg?k=e44174b26f8e4699468900b1f8b033a6707087815a9787298e1ac250b377fcf4&o=,44.38459316,-103.721712,Midscale Class
Springhill Suites Deadwood,Deadwood, SD ,57732,78,8.9,353 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.38566042,-103.7200033,Upscale Class
First Gold Hotel,Deadwood, SD ,57732,37,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.38655828,-103.7179569,Midscale Class
Travelodge Inn & Suites Deadwood,Deadwood, SD ,57732,162,8.1,635 reviews,,44.38748071,-103.7163652,Economy Class
Bilmar Inn & Suites,Dell Rapids, SD ,57022,32,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.82588796,-96.72166173,Economy Class
Cheyenne River Motel,Eagle Butte, SD ,57625,40,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.00887228,-101.2364474,Economy Class
Cowboy Inn,Edgemont, SD ,57735,32,NA,NA,,43.30431059,-103.8299377,Economy Class
Travelodge Edgemont,Edgemont, SD ,57735,56,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.30464632,-103.8312145,Economy Class
HomeTown Inn,Elk Point, SD ,57025,18,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.69133858,-96.69471439,Economy Class
Lakeview Motel,Eureka, SD ,57437,33,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.76691271,-99.62999863,Economy Class
Prairie Vista Inn,Faith, SD ,57626,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.02295178,-102.0366577,Economy Class
Faulkton Inn,Faulkton, SD ,57438,20,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.03516329,-99.12306659,Economy Class
Royal River Casino Motel,Flandreau, SD ,57028,120,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.04184369,-96.60619527,Economy Class
My Place Hotel Fort Pierre,Fort Pierre, SD ,57532,46,8.6,121 reviews,,44.36755383,-100.3762557,Upper Midscale Class
Fort Pierre Motel,Fort Pierre, SD ,57532,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.35189048,-100.3737001,Economy Class
Holiday Inn Express & Suites Fort Pierre,Fort Pierre, SD ,57532,83,7.7,46 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36621529,-100.3784737,Upper Midscale Class
AmericInn Lodge & Suites Pierre Fort Pierre Conference Center,Fort Pierre, SD ,57532,67,8.5,54 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36694392,-100.3723261,Midscale Class
Lode Star Casino Motel,Fort Thompson, SD ,57339,49,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.06949431,-99.43872202,Economy Class
Freeman Country Inn,Freeman, SD ,57029,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.34396388,-97.42122337,Economy Class
Buffalo Ridge Resort Herrick Hotel,Gary, SD ,57237,19,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.79565057,-96.45548892,Midscale Class
Gettysburg Inn & Suites,Gettysburg, SD ,57442,35,8.9,51 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.01491208,-99.94596836,Midscale Class
Trail Motel,Gettysburg, SD ,57442,22,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.01386009,-99.9538484,Economy Class
Parkside Motel,Gregory, SD ,57533,21,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.23831226,-99.43555799,Economy Class
AmericInn Hotel & Suites Hartford,Hartford, SD ,57033,47,9,188 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.61053087,-96.94910531,Midscale Class
Holiday Inn Express & Suites Hill City Mount Rushmore,Hill City, SD ,57745,60,8.6,260 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.93393116,-103.5702676,Upper Midscale Class
Quality Inn Near Mount Rushmore,Hill City, SD ,57745,55,8.6,498 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/198185299.jpg?k=30d624d5b7c4da3a1299dfa7bf585babc40ed3c849ca1150d3a3960a30c12303&o=,43.92644606,-103.5764472,Midscale Class
Lantern Inn,Hill City, SD ,57745,19,NA,NA,,43.93555695,-103.5672728,Economy Class
The Lodge at Palmer Gulch,Hill City, SD ,57745,62,8.5,305 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.90159752,-103.537738,Midscale Class
