Name_of_Establishment,City,State,Zip Code,Rooms,rating_from_booking.com,number_of_reviews,image,lat,lon,Class
Clubhouse Inn Hotel & Suites Pierre,Pierre, SD ,57501,79,8.2,77 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37253578,-100.3628918,Upper Upscale Class
Baymont Inn & Suites Pierre,Pierre, SD ,57501,47,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37115533,-100.3623017,Midscale Class
Econo Lodge Pierre,Pierre, SD ,57501,56,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36647766,-100.3519392,Economy Class
Pierre Inn & Suites,Pierre, SD ,57501,52,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36900099,-100.3544926,Economy Class
Quality Inn Pierre,Pierre, SD ,57501,58,7.1,242 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36954255,-100.358042,Midscale Class
Capitol Inn & Suites,Pierre, SD ,57501,142,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36247208,-100.3408186,Economy Class
Governor's Inn,Pierre, SD ,57501,82,7.9,275 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/161016012.jpg?k=2eb4b2e197bfe711c54534b3f378c9dff29a8a51841a84374b498af56661de5e&o=,44.37150237,-100.3614928,Economy Class
Ramkota Hotel & Conference Center,Pierre, SD ,57501,151,7.3,92 reviews,,44.37312054,-100.3642287,Upper Midscale Class
Days Inn Pierre,Pierre, SD ,57501,75,6.5,86 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.37075078,-100.35939,Economy Class
Terrace Motel,Pierre, SD ,57501,46,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.3701398,-100.349194,Economy Class
Super 8 Pierre,Pierre, SD ,57501,74,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.36912092,-100.3571425,Economy Class
Prairie Wind Casino & Hotel,Pine Ridge, SD ,57770,78,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.16211783,-102.9438525,Midscale Class
Rodeway Inn Plankinton,Plankinton, SD ,57368,33,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.70680181,-98.48680527,Economy Class
Dakota Country Inn,Platte, SD ,57369,30,8.9,30 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/237711271.jpg?k=6b04f7e9e091ffdeb39011683f2460c55342c1b75d9720ac080bfbd67cfdfe7a&o=,43.38506993,-98.83288616,Economy Class
King's Inn,Platte, SD ,57369,46,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.38469152,-98.84072646,Economy Class
Hutchs Motel,Presho, SD ,57568,28,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.9024728,-100.053649,Economy Class
GrandStay Residential Suites Rapid City,Rapid City, SD ,57701,53,7.9,615 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/98156118.jpg?k=9e51c7676e68728ef73a4d5a1903136aeb7b8c81ddbf866c41b6f7e0ead7e440&o=,44.10820259,-103.225693,Upper Midscale Class
Holiday Inn Rapid City Rushmore Plaza,Rapid City, SD ,57701,205,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08761345,-103.2230756,Upper Midscale Class
Tru by Hilton Rapid City Rushmore,Rapid City, SD ,57701,98,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.100136,-103.1986253,Midscale Class
MainStay Suites Rapid City,Rapid City, SD ,57701,97,8.1,129 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/129181274.jpg?k=94ea6994918c807be1f41128f66d57bc4e0bc3d016ec685d39def7627447f62f&o=,44.1005864,-103.1610789,Midscale Class
Cambria hotel & suites Rapid City Near Mount Rushmore,Rapid City, SD ,57701,111,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10037509,-103.1599502,Upscale Class
Hampton Inn Rapid City,Rapid City, SD ,57701,82,8,91 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/92997315.jpg?k=92eb162bc8a0aa5d279b1f0042070a1b8250067e26b8ee31582a02a506922cbd&o=,44.10230768,-103.2004618,Upper Midscale Class
Comfort Inn & Suites Rapid City,Rapid City, SD ,57701,82,7.9,480 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/169744166.jpg?k=1fca08089e1ee6535704424c1f873e1307bb8ced92f66a4006f1815931e6cd2b&o=,44.05792784,-103.2340985,Upper Midscale Class
My Place Hotel Rapid City,Rapid City, SD ,57701,64,8.6,254 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/272486391.jpg?k=6681bc8e8ce6bcaae35b33f2fb1181e047078262fea7eddf9ccb78102a0674de&o=,44.10155544,-103.1546699,Upper Midscale Class
Staybridge Suites Rapid City Rushmore,Rapid City, SD ,57701,102,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.0979544,-103.1950657,Upscale Class
Hampton Inn & Suites Rapid City Rushmore,Rapid City, SD ,57701,121,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.09988018,-103.1981034,Upper Midscale Class
Howard Johnson Rapid City,Rapid City, SD ,57701,98,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.09023634,-103.2305955,Economy Class
Hilton Garden Inn Rapid City,Rapid City, SD ,57701,120,8.8,110 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/6160785.jpg?k=1818c6fbf86e6c6ffec61d0a154e8393e6fbd3a8049f61e3dcd76d174f5ba641&o=,44.10703255,-103.1978618,Upscale Class
Foothills Inn,Rapid City, SD ,57701,64,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.1011385,-103.2036407,Midscale Class
South Dakota Rose Inn,Rapid City, SD ,57701,65,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08460271,-103.2132799,Economy Class
Time Inn Motel,Rapid City, SD ,57701,59,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08728865,-103.2014106,Economy Class
Rodeway Inn Rapid City,Rapid City, SD ,57701,37,5.4,147 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/229051868.jpg?k=25404a41c3349eb0bb4a29db5fa730541037f55b0fc21146e48d0552149231f6&o=,44.09857557,-103.2020794,Economy Class
"Hotel Alex Johnson Rapid City, Curio Collection by Hilton",Rapid City, SD ,57701,143,8.4,423 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/49327236.jpg?k=c16e499b20986e0315296e60f0c3858667536be5111aa4b6bd41a4d8e53799e5&o=,44.08044661,-103.2274989,Upper Upscale Class
Budget Inn Motel,Rapid City, SD ,57701,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08813786,-103.2014483,Economy Class
Price Motel,Rapid City, SD ,57701,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.0870706,-103.2053239,Economy Class
Fair Value Inn,Rapid City, SD ,57701,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10086699,-103.202944,Economy Class
Big Sky Lodge,Rapid City, SD ,57701,31,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.04498357,-103.2452524,Economy Class
Gold Star Motel,Rapid City, SD ,57701,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08714031,-103.1981001,Economy Class
Thrifty Motor Inn,Rapid City, SD ,57701,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.09794169,-103.2023253,Economy Class
Econo Lodge Rapid City,Rapid City, SD ,57701,117,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10574968,-103.2015865,Economy Class
Quality Inn & Suites I 90 Rapid City,Rapid City, SD ,57701,97,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10008371,-103.2007248,Midscale Class
Town House Motel,Rapid City, SD ,57701,40,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.07904677,-103.2203244,Economy Class
Motel 6 Rapid City,Rapid City, SD ,57701,149,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10353543,-103.2006885,Economy Class
The Grand Gateway Hotel,Rapid City, SD ,57701,133,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10215109,-103.2043233,Upper Midscale Class
Ramada Rapid City,Rapid City, SD ,57701,209,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10384837,-103.2037442,Midscale Class
Travelodge Rapid City,Rapid City, SD ,57701,99,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.06090896,-103.2336502,Economy Class
Best Western Ramkota Hotel,Rapid City, SD ,57701,267,7.4,703 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/110927611.jpg?k=ad38db4ab33f9a445aec9852cb19f9e86001d57d47070f6e5e75f188f156da72&o=,44.10554868,-103.2049582,Midscale Class
Super 8 Rapid City Lacrosse Street,Rapid City, SD ,57701,118,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10602971,-103.2024002,Economy Class
BW Premier Collection The Rushmore Hotel & Suites,Rapid City, SD ,57701,177,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08210214,-103.2310456,Upscale Class
Americas Best Value Inn Rapid City,Rapid City, SD ,57701,95,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10563965,-103.2237611,Economy Class
Microtel Inn & Suites by Wyndham Rapid City,Rapid City, SD ,57701,73,7.2,"1,276 reviews",https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10253661,-103.2012893,Economy Class
Super 8 Rapid City Rushmore Road,Rapid City, SD ,57701,98,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.06109993,-103.2306921,Economy Class
Days Inn Rapid City,Rapid City, SD ,57701,76,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.08012682,-103.2503369,Economy Class
Avanti Motel,Rapid City, SD ,57701,36,NA,NA,,44.08333289,-103.2114246,Economy Class
Holiday Inn Express & Suites Rapid City I 90,Rapid City, SD ,57701,102,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10599493,-103.2005467,Upper Midscale Class
Lazy U Motel,Rapid City, SD ,57701,25,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.06376853,-103.2326847,Economy Class
Quality Inn Rapid City,Rapid City, SD ,57701,63,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.05996632,-103.2315904,Midscale Class
AmericInn Lodge & Suites Rapid City,Rapid City, SD ,57701,96,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10160145,-103.2013323,Midscale Class
Country Inn & Suites Rapid City,Rapid City, SD ,57701,103,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.10825617,-103.2031865,Upper Midscale Class
Motel Rapid,Rapid City, SD ,57702,34,NA,NA,,NA, NA,Economy Class
Happy Holiday Motel,Rapid City, SD ,57702,31,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98919414,-103.2699073,Midscale Class
Canyon Lake Resort ,Rapid City, SD ,57702,22,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.05815889,-103.2941499,Economy Class
Family Inn,Rapid City, SD ,57702,28,NA,NA,,44.08802495,-103.2818991,Economy Class
Holiday Inn Express & Suites Rapid City Rushmore South,Rapid City, SD ,57702,99,NA,NA,,44.01677618,-103.2464269,Upper Midscale Class
Days Inn West Rapid City,Rapid City, SD ,57702,54,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.07962997,-103.2499379,Economy Class
Comfort Suites Rapid City,Rapid City, SD ,57703,92,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.0978605,-103.1535732,Upper Midscale Class
Sleep Inn & Suites Rapid City,Rapid City, SD ,57703,80,8.4,621 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/186754364.jpg?k=efb33f327afa7cec393f29a7e6ddefdbbdc959fa587bd4d8bcd470328f6f707c&o=,44.0959387,-103.1498791,Midscale Class
Baymont Inn & Suites Rapid City,Rapid City, SD ,57703,91,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.09677092,-103.1487341,Midscale Class
La Quinta Inns & Suites Rapid City,Rapid City, SD ,57703,117,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.09917628,-103.148317,Upper Midscale Class
Fairfield Inn & Suites Rapid City,Rapid City, SD ,57703,141,8.5,313 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/95840110.jpg?k=1727e8c59471f319bd8f451aeecf341e2b29947704a907a9c7152e5d8d1254ce&o=,44.09842409,-103.1489474,Upper Midscale Class
Best Western Plus Rapid City Rushmore,Rapid City, SD ,57703,97,9.2,546 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/207660945.jpg?k=396ad3fcb870a51bf2154c6fb7d12ea63af8b4d6513a68e58f391b47bbf3edfa&o=,44.0952321,-103.1547185,Upper Midscale Class
Wilson Motor Inn,Redfield, SD ,57469,24,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.87609138,-98.49970404,Economy Class
Super 8 Redfield,Redfield, SD ,57469,27,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.87405761,-98.52547067,Economy Class
Selby Motel,Selby, SD ,57472,34,NA,NA,,45.50781286,-100.0389141,Economy Class
Super 8 Sioux Falls I 229 East,Sioux Falls, SD ,57103,56,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54712183,-96.69306282,Economy Class
Hilton Garden Inn Sioux Falls Downtown,Sioux Falls, SD ,57103,136,8.5,149 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/114339497.jpg?k=730f32170134e5494f2965739b19170b49746a11dfa930dd71b66767613fa2fc&o=,43.54802616,-96.72467306,Upscale Class
Harvey Rushmore Motel,Sioux Falls, SD ,57103,32,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54702577,-96.69476913,Economy Class
Country Inn & Suites Sioux Falls,Sioux Falls, SD ,57103,71,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54733307,-96.72833472,Upper Midscale Class
WoodSpring Suites Sioux Falls,Sioux Falls, SD ,57104,124,6.4,51 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/279803540.jpg?k=aaefa0b4e82bb671ae8f38407a422e0464d7117b86c067e68ab560aa0d7d9c57&o=,43.53899039,-96.77861278,Economy Class
AGP Studios,Sioux Falls, SD ,57104,88,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.56465864,-96.74698269,Economy Class
Arena Motel,Sioux Falls, SD ,57104,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.56377778,-96.75895053,Economy Class
Super 8 Airport I 90,Sioux Falls, SD ,57104,54,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60010944,-96.71092425,Economy Class
Days Inn Sioux Falls Airport,Sioux Falls, SD ,57104,87,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60232414,-96.71205951,Economy Class
Econo Lodge Sioux Falls Near Airport,Sioux Falls, SD ,57104,81,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60327198,-96.71029998,Economy Class
America Budget Lodge,Sioux Falls, SD ,57104,98,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,NA, NA,Economy Class
Cloud 9 Motel,Sioux Falls, SD ,57104,56,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60092124,-96.71061253,Economy Class
Nites Inn,Sioux Falls, SD ,57104,53,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54382706,-96.7434619,Economy Class
Sleep Inn Airport Sioux Falls,Sioux Falls, SD ,57104,64,7.6,263 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/175970033.jpg?k=4aa072cbc86462280767f68ac68f87f92648fa9367ea5fd7c298ae22f08a80a5&o=,43.56319485,-96.76059554,Midscale Class
Sheraton Hotel & Convention Center Sioux Falls,Sioux Falls, SD ,57104,243,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.56260678,-96.74826209,Upper Upscale Class
Holiday Inn & Suites Sioux Falls Airport,Sioux Falls, SD ,57104,116,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5652817,-96.75553326,Upper Midscale Class
Happy Rest Motel,Sioux Falls, SD ,57104,18,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5807808,-96.71170843,Economy Class
Hotel On Phillips,Sioux Falls, SD ,57104,90,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54747658,-96.72664133,Midscale Class
Holiday Inn Sioux Falls City Centre,Sioux Falls, SD ,57104,290,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54945178,-96.72755764,Upper Midscale Class
AeroStay Hotel,Sioux Falls, SD ,57104,76,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.58120866,-96.731919,Upper Midscale Class
Ramada Sioux Falls Airport Hotel & Suites,Sioux Falls, SD ,57104,150,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.56247438,-96.74618074,Midscale Class
Valley Inn,Sioux Falls, SD ,57105,63,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.53651178,-96.74035024,Economy Class
Home2 Suites by Hilton Sioux Falls Sanford Medical Center,Sioux Falls, SD ,57105,80,9,169 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/42005322.jpg?k=aa0d4324692ffd4430a25741ea295a1e907a36ce9744f715c39869a7d7fbff79&o=,43.53557695,-96.74058473,Upper Midscale Class
Center Inn,Sioux Falls, SD ,57105,59,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.53526883,-96.71447216,Economy Class
Microtel Inn & Suites by Wyndham Sioux Falls,Sioux Falls, SD ,57106,68,7,"1,543 reviews",https://cf.bstatic.com/xdata/images/hotel/square200/128521832.jpg?k=f248e32d0ffacf558933b3b71b8fa9e421513510f6e131f780f31d4e5eaeade7&o=,43.51838966,-96.77934922,Economy Class
