Name_of_Establishment,City,State,Zip Code,Rooms,rating_from_booking.com,number_of_reviews,image,lat,lon,Class
Candlewood Suites Sioux Falls,Sioux Falls, SD ,57106,80,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51977918,-96.77919327,Midscale Class
Red Roof Inn Sioux Falls,Sioux Falls, SD ,57106,97,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51322739,-96.78265556,Economy Class
Days Inn Sioux Falls Empire,Sioux Falls, SD ,57106,79,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51418602,-96.78476473,Economy Class
Super 8 Sioux Falls 41st Street,Sioux Falls, SD ,57106,91,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51512244,-96.77633179,Economy Class
Comfort Suites Sioux Falls,Sioux Falls, SD ,57106,60,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.516274,-96.7782396,Upper Midscale Class
Ramada Sioux Falls,Sioux Falls, SD ,57106,66,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.54358664,-96.77566497,Midscale Class
Holiday Inn Express & Suites Sioux Falls @ Empire Mall,Sioux Falls, SD ,57106,117,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.52319366,-96.77770789,Upper Midscale Class
Hampton Inn Sioux Falls,Sioux Falls, SD ,57106,98,8.7,44 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/1874869.jpg?k=cfb6d3f354d40f3b8475017134afe9fb1ffb1c6ab615218b21684752c01ded6d&o=,43.52365264,-96.77907045,Upper Midscale Class
Clubhouse Inn Hotel & Suites Sioux Falls,Sioux Falls, SD ,57106,100,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.52620265,-96.77362327,Upper Upscale Class
Staybridge Suites Sioux Falls At Empire Mall,Sioux Falls, SD ,57106,90,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5229674,-96.77898807,Upscale Class
Springhill Suites Sioux Falls,Sioux Falls, SD ,57106,84,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51387962,-96.77869922,Upscale Class
Courtyard Sioux Falls,Sioux Falls, SD ,57106,102,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51352771,-96.77873207,Upscale Class
Fairfield Inn & Suites Sioux Falls,Sioux Falls, SD ,57106,60,8.9,165 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/113223588.jpg?k=f45ac4d29a9af4c3e1a7ebd011a4221f44da1f21cf79a09392f15d6233beef19&o=,43.50912563,-96.78149063,Upper Midscale Class
La Quinta Inns & Suites Sioux Falls,Sioux Falls, SD ,57106,89,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51426608,-96.78308151,Upper Midscale Class
Best Western Empire Towers,Sioux Falls, SD ,57106,62,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51616066,-96.77631281,Midscale Class
AmericInn  Hotel & Suites Sioux Falls,Sioux Falls, SD ,57106,64,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5127478,-96.78252619,Midscale Class
Baymont inn & Suites Sioux Falls,Sioux Falls, SD ,57106,77,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51634728,-96.78286953,Midscale Class
My Place Hotel Sioux Falls,Sioux Falls, SD ,57106,63,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5178582,-96.77894365,Upper Midscale Class
Westwick Motel,Sioux Falls, SD ,57106,24,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5434723,-96.79759302,Economy Class
Red Rock Inn,Sioux Falls, SD ,57106,83,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.51537738,-96.77815897,Economy Class
Quality Inn & Suites South Sioux Falls,Sioux Falls, SD ,57106,65,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5160443,-96.77788846,Midscale Class
Residence Inn Sioux Falls,Sioux Falls, SD ,57106,66,8.5,33 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/112816230.jpg?k=442a459b053bd43b99af29263f4e10d0877b729b1de17a44d860481e18a0fdf7&o=,43.5083008,-96.78070755,Upscale Class
TownePlace Suites Sioux Falls,Sioux Falls, SD ,57106,67,8.3,31 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/88878462.jpg?k=a603ae9f7f8053a84f70920f12f3036b84aa86fcad1e47e8eae6896627f8b110&o=,43.52872204,-96.78341129,Upper Midscale Class
Dakotah Lodge,Sioux Falls, SD ,57107,102,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.55647265,-96.76628199,Midscale Class
Fairfield Inn & Suites Sioux Falls Airport,Sioux Falls, SD ,57107,82,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.59087987,-96.75678004,Upper Midscale Class
Motel 6 Sioux Falls,Sioux Falls, SD ,57107,87,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.5681352,-96.77002973,Economy Class
Best Western Plus Ramkota Hotel,Sioux Falls, SD ,57107,225,7.4,299 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/110925869.jpg?k=21952c65891943bdc97672fea8aac230bc023078679a5aaffe3f8baa75d24613&o=,43.57392814,-96.7698046,Upper Midscale Class
Baymont Sioux Falls West,Sioux Falls, SD ,57107,43,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.57033892,-96.77136823,Midscale Class
AmericInn Sioux Falls North,Sioux Falls, SD ,57107,78,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.57147964,-96.77085322,Midscale Class
Quality Inn & Suites Airport North Sioux Falls,Sioux Falls, SD ,57107,93,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.60674152,-96.76792273,Midscale Class
Comfort Inn & Suites Sioux Falls,Sioux Falls, SD ,57108,77,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.49085233,-96.7713863,Upper Midscale Class
Hilton Garden Inn Sioux Falls South,Sioux Falls, SD ,57108,103,8.5,146 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/92060074.jpg?k=b6ff64491724119e9f285128fd79989a3d10515726dc9cad9547759ac91a0a5f&o=,43.49684946,-96.77222375,Upscale Class
Holiday Inn Express & Suites Sioux Falls Southwest,Sioux Falls, SD ,57108,92,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.49135695,-96.77276754,Upper Midscale Class
TownePlace Suites Sioux Falls South,Sioux Falls, SD ,57108,92,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.48701102,-96.76924923,Upper Midscale Class
Homewood Suites by Hilton Sioux Falls,Sioux Falls, SD ,57108,95,8.1,114 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/290739282.jpg?k=ea2609cc0775292980d3bc7f15c2fcfff36f6e7e85e8916d77e1018980071e44&o=,43.49157798,-96.76864507,Upscale Class
Hampton Inn & Suites Sioux Falls Southwest,Sioux Falls, SD ,57108,93,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.49054695,-96.77059829,Upper Midscale Class
Super 8 Sisseton,Sisseton, SD ,57262,37,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.65966796,-97.02265676,Economy Class
I 29 Motel,Sisseton, SD ,57262,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.66472647,-97.04977241,Economy Class
Crow Peak Lodge,Spearfish, SD ,57783,35,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.49175655,-103.8637584,Economy Class
Hampton Inn Spearfish,Spearfish, SD ,57783,60,7.9,131 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/113004297.jpg?k=c7d993eb0be23f99c8264850990115a4f74ae53ed9e8b46b31b9cb04a1e83763&o=,44.47940725,-103.8133568,Upper Midscale Class
Travelodge Spearfish,Spearfish, SD ,57783,40,8.2,541 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.47664513,-103.8215722,Economy Class
Days Inn Spearfish,Spearfish, SD ,57783,50,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.50148014,-103.8579881,Economy Class
Super 8 Spearfish,Spearfish, SD ,57783,60,7.7,239 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.47386533,-103.8088041,Economy Class
Best Western Black Hills Lodge,Spearfish, SD ,57783,50,NA,NA,https://cf.bstatic.com/xdata/images/hotel/square200/165347878.jpg?k=c0d0a64431aaa0d274c7e7f364317ca9a69b961b315415f927455cd267aad9bf&o=,44.49269663,-103.8522694,Midscale Class
Fairfield Inn & Suites Spearfish,Spearfish, SD ,57783,54,7.8,71 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.48095183,-103.8135036,Upper Midscale Class
Quality Inn Spearfish,Spearfish, SD ,57783,40,7.5,141 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/203702279.jpg?k=a0ee43ec34302e9c85978fa4242a9ed3bee48d4b281bb6818d4a37a53679f99d&o=,44.48016332,-103.8134625,Midscale Class
Holiday Inn Spearfish Convention Center,Spearfish, SD ,57783,145,7.7,167 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.48060255,-103.8169071,Upper Midscale Class
Sherwood Lodge,Spearfish, SD ,57783,22,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.49058575,-103.8617711,Economy Class
Baymont Inn & Suites Spearfish,Spearfish, SD ,57783,64,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.47517105,-103.8148277,Midscale Class
All Star Travelers Inn,Spearfish, SD ,57783,45,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.49027398,-103.8658435,Economy Class
Best Western Sturgis Inn,Sturgis, SD ,57785,55,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.39723658,-103.5077227,Midscale Class
Super 8 Sturgis,Sturgis, SD ,57785,58,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.41847099,-103.5358766,Economy Class
Days Inn Sturgis,Sturgis, SD ,57785,53,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.41712858,-103.5347921,Economy Class
Baymont Inn & Suites Sturgis,Sturgis, SD ,57785,84,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.41823247,-103.5386803,Midscale Class
Ramada Summerset Rapid City West,Summerset, SD ,57718,55,8,137 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.19877977,-103.351401,Midscale Class
GrandStay Hotel & Suites Tea Sioux Falls,Tea, SD ,57064,50,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.46053955,-96.82410346,Upper Midscale Class
Prairie Inn,Vermillion, SD ,57069,31,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.78924488,-96.9296448,Economy Class
Best Western Vermillion Inn,Vermillion, SD ,57069,46,8.2,65 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/110927257.jpg?k=6913693e3e53f2c1f43c2dce8c6f4c42db114b23411efe1174e6b91df1098d2e&o=,42.78741991,-96.94184567,Midscale Class
Holiday Inn Express & Suites Vermillion,Vermillion, SD ,57069,56,7.9,29 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.79295649,-96.92995283,Upper Midscale Class
Red Roof Inn Vermillion,Vermillion, SD ,57069,39,8.2,138 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.7872172,-96.91342813,Economy Class
Wagner Lakeside Resort,Wagner, SD ,57380,78,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.08256941,-98.30551875,Economy Class
Econo Lodge Wall,Wall, SD ,57790,48,NA,NA,,43.98940729,-102.2396264,Economy Class
Americas Best Value Inn Wall,Wall, SD ,57790,44,7.4,490 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/90020942.jpg?k=b98dd76f29d879a21fd2dcfc7e5cd26db7188c6f2e76c39cda8fa9a4ef22d07f&o=,43.98816864,-102.240646,Economy Class
Days Inn Wall,Wall, SD ,57790,32,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98758,-102.239938,Economy Class
Super 8 Wall,Wall, SD ,57790,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98994978,-102.2391441,Economy Class
Travelodge Wall,Wall, SD ,57790,39,6.7,443 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98723263,-102.2404208,Economy Class
Welsh's Motel,Wall, SD ,57790,24,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98842912,-102.2383608,Economy Class
Best Western Plains Motel,Wall, SD ,57790,74,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.98953254,-102.2386799,Midscale Class
Hillcrest Motel,Wall, SD ,57790,18,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,NA, NA,Economy Class
Sunshine Inn,Wall, SD ,57790,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.99150242,-102.2414312,Economy Class
Ann's Motel,Wall, SD ,57790,19,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.99467985,-102.2411824,Economy Class
Days Inn Watertown,Watertown, SD ,57201,57,8.1,157 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.88882458,-97.06740631,Economy Class
Dakota Sioux Casino Hotel,Watertown, SD ,57201,93,8,320 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.00394804,-97.14838471,Economy Class
Holiday Inn Express & Suites Watertown,Watertown, SD ,57201,66,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.89232837,-97.0715845,Upper Midscale Class
Econo Lodge Watertown,Watertown, SD ,57201,47,7,148 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/169744634.jpg?k=813eefb514dabd05fd8568b329151703cea1b937c04a90a379ca7768461b09cf&o=,44.88903278,-97.09224554,Economy Class
Country Inn & Suites Watertown,Watertown, SD ,57201,72,8.7,255 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.89193988,-97.06128003,Upper Midscale Class
Travel Inn,Watertown, SD ,57201,29,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.88953728,-97.14158937,Economy Class
Quality Inn & Suites Watertown,Watertown, SD ,57201,58,8.8,53 reviews,https://cf.bstatic.com/xdata/images/hotel/square200/213759942.jpg?k=168362ca5473541d34bbe92a5c7ebdd5b7736a4a777f9a5dc191c45e5f9753aa&o=,44.89202538,-97.05910673,Midscale Class
Ramkota Hotel & Watertown Event Center,Watertown, SD ,57201,101,7.5,55 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.89087649,-97.14433057,Upper Midscale Class
Hampton Inn Watertown,Watertown, SD ,57201,85,8.9,44 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.88925688,-97.070261,Upper Midscale Class
Guest House Motel,Watertown, SD ,57201,60,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.90229538,-97.11476611,Economy Class
Budget One Motel,Watertown, SD ,57201,41,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.89068398,-97.112242,Economy Class
Super 8 Watertown,Watertown, SD ,57201,57,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.88490699,-97.10807971,Economy Class
Boomers Outback Motel,Webster, SD ,57274,20,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.34185944,-97.52503762,Economy Class
Day County Inn,Webster, SD ,57274,26,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,45.34017886,-97.53610897,Economy Class
Tony's Motel,Whitewood, SD ,57793,25,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.46755882,-103.639217,Economy Class
Iron Horse Inn,Whitewood, SD ,57793,195,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,44.46047966,-103.6300707,Economy Class
Dakota Inn,Winner, SD ,57580,24,7.2,25 reviews,https://t-cf.bstatic.com/xdata/images/hotel/square200/54517581.jpg?k=fcade067ad564677bb88be1bd3f617a3450c2d3acf667c45a46166cfd5fa2b64&o=,43.37315138,-99.84397254,Economy Class
Buffalo Trail Motel,Winner, SD ,57580,31,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,NA, NA,Economy Class
Knights Inn Winner,Winner, SD ,57580,37,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.37605255,-99.84576945,Economy Class
Super 8 Winner,Winner, SD ,57580,25,7.1,41 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.37726909,-99.84248642,Economy Class
Holiday Inn Express & Suites Winner,Winner, SD ,57580,59,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,43.37586347,-99.83722862,Upper Midscale Class
Starlite Inn Motel,Yankton, SD ,57078,22,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.87247986,-97.40609563,Economy Class
Broadway Inn,Yankton, SD ,57078,38,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.88276796,-97.39654173,Economy Class
Days Inn Yankton,Yankton, SD ,57078,56,6.8,313 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.89753324,-97.39669913,Economy Class
Best Western Kelly Inn,Yankton, SD ,57078,121,8,115 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.87817353,-97.36495233,Midscale Class
Travelodge Yankton,Yankton, SD ,57078,58,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.87749864,-97.36643731,Economy Class
Holiday Inn Express & Suites Yankton,Yankton, SD ,57078,58,8.9,86 reviews,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.90102912,-97.39850332,Upper Midscale Class
Lewis & Clark Resort,Yankton, SD ,57078,41,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.8733809,-97.49723377,Midscale Class
Econo Lodge Yankton,Yankton, SD ,57078,59,NA,NA,https://www.travelsouthdakota.com/themes/custom/mmg8_cog/dist/images/listing-placeholder.jpg,42.89400636,-97.4018911,Economy Class
